2021-12-10 05:24:04,857:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
2021-12-11 17:29:32,171:INFO:Read env variables successfully (check_setup)
2021-12-11 17:38:13,967:INFO:Read env variables successfully (check_setup)
2021-12-11 17:38:24,316:INFO:Read env variables successfully (check_setup)
2021-12-11 17:39:40,352:INFO:Read env variables successfully (check_setup)
2021-12-11 17:41:41,892:INFO:Read env variables successfully (check_setup)
2021-12-11 17:42:34,400:INFO:Read env variables successfully (check_setup)
2021-12-11 17:42:49,175:INFO:Read env variables successfully (check_setup)
2021-12-12 04:22:25,388:INFO:Read env variables successfully (check_setup)
2021-12-12 04:22:33,514:ERROR:Error executing query (
            CREATE TABLE pbp_2012(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2012" already exists

2021-12-12 04:22:33,551:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-12 04:22:33,584:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-12 04:22:33,662:ERROR:Error executing query (
            CREATE TABLE pbp_2016(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2016" already exists

2021-12-12 04:22:33,695:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2017" already exists

2021-12-12 04:22:33,728:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2018" already exists

2021-12-12 04:22:33,765:ERROR:Error executing query (
            CREATE TABLE pbp_2019(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2019" already exists

2021-12-12 04:22:33,802:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2020" already exists

2021-12-12 04:22:33,837:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2021" already exists

2021-12-13 12:14:32,559:INFO:Read env variables successfully (check_setup)
2021-12-13 12:14:39,234:ERROR:Error executing query (
            CREATE TABLE pbp_2012(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2012" already exists

2021-12-13 12:14:39,269:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-13 12:14:39,304:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-13 12:14:39,339:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2015" already exists

2021-12-13 12:14:39,410:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2017" already exists

2021-12-13 12:14:39,443:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2018" already exists

2021-12-13 12:14:39,481:ERROR:Error executing query (
            CREATE TABLE pbp_2019(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2019" already exists

2021-12-13 12:14:39,515:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2020" already exists

2021-12-13 12:14:39,548:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2021" already exists

2021-12-13 12:18:47,828:INFO:Read env variables successfully (check_setup)
2021-12-13 13:19:40,690:INFO:Read env variables successfully (check_setup)
2021-12-13 13:19:44,698:ERROR:Error executing query (
            CREATE TABLE pbp_2012(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2012" already exists

2021-12-13 13:19:44,741:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-13 13:19:44,775:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-13 13:19:44,809:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2015" already exists

2021-12-13 13:19:44,883:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2017" already exists

2021-12-13 13:19:44,927:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2018" already exists

2021-12-13 13:19:44,987:ERROR:Error executing query (
            CREATE TABLE pbp_2019(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2019" already exists

2021-12-13 13:19:45,022:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2020" already exists

2021-12-13 13:19:45,064:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2021" already exists

2021-12-14 00:46:22,007:INFO:Read env variables successfully (check_setup)
2021-12-14 00:46:42,350:INFO:Read env variables successfully (check_setup)
2021-12-14 00:47:09,747:INFO:Read env variables successfully (check_setup)
2021-12-14 00:48:47,167:INFO:Read env variables successfully (check_setup)
2021-12-14 00:51:04,785:INFO:Read env variables successfully (check_setup)
2021-12-14 00:53:06,403:INFO:Read env variables successfully (check_setup)
2021-12-14 00:56:26,555:INFO:Read env variables successfully (check_setup)
2021-12-14 00:58:32,300:INFO:Read env variables successfully (check_setup)
2021-12-14 01:08:07,377:ERROR:Error executing query (
            CREATE TABLE pbp_2012(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2012" already exists

2021-12-14 01:08:07,414:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-14 01:08:07,448:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-14 01:08:07,482:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2015" already exists

2021-12-14 01:08:07,582:ERROR:Error executing query (
            CREATE TABLE pbp_2016(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2016" already exists

2021-12-14 01:08:07,628:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2017" already exists

2021-12-14 01:08:07,663:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2018" already exists

2021-12-14 01:08:07,741:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2020" already exists

2021-12-14 01:08:07,774:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2021" already exists

2021-12-14 01:11:43,328:INFO:Read env variables successfully (check_setup)
2021-12-14 01:12:09,211:ERROR:Error executing query (
            CREATE TABLE pbp_2012(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2012" already exists

2021-12-14 01:12:09,245:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-14 01:12:09,279:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-14 01:12:09,312:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2015" already exists

2021-12-14 01:12:09,346:ERROR:Error executing query (
            CREATE TABLE pbp_2016(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2016" already exists

2021-12-14 01:12:09,385:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2017" already exists

2021-12-14 01:12:09,418:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2018" already exists

2021-12-14 01:12:09,495:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2020" already exists

2021-12-14 01:12:09,533:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2021" already exists

2021-12-14 01:47:28,516:INFO:Read env variables successfully (check_setup)
2021-12-14 01:47:31,890:ERROR:Error executing query (
            CREATE TABLE pbp_2012(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2012" already exists

2021-12-14 01:47:31,925:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-14 01:47:31,975:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-14 01:47:32,017:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2015" already exists

2021-12-14 01:47:32,053:ERROR:Error executing query (
            CREATE TABLE pbp_2016(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2016" already exists

2021-12-14 01:47:32,086:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
